Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LCORCHETE
    RCORCHETE
    DOSPUNTOS
    CONCATSTR

Grammar

Rule 0     S' -> program
    (74) var_declaration_gen -> PLUS PLUS ID .

    RPARENT         reduce using rule 74 (var_declaration_gen -> PLUS PLUS ID .)
    IGUAL           reduce using rule 74 (var_declaration_gen -> PLUS PLUS ID .)
    NOIGUAL         reduce using rule 74 (var_declaration_gen -> PLUS PLUS ID .)
    IDENTICO        reduce using rule 74 (var_declaration_gen -> PLUS PLUS ID .)
    MAYOR           reduce using rule 74 (var_declaration_gen -> PLUS PLUS ID .)
    MAYORIG         reduce using rule 74 (var_declaration_gen -> PLUS PLUS ID .)
    MENOR           reduce using rule 74 (var_declaration_gen -> PLUS PLUS ID .)
    MENORIG         reduce using rule 74 (var_declaration_gen -> PLUS PLUS ID .)
    AND             reduce using rule 74 (var_declaration_gen -> PLUS PLUS ID .)
    OR              reduce using rule 74 (var_declaration_gen -> PLUS PLUS ID .)
    XOR             reduce using rule 74 (var_declaration_gen -> PLUS PLUS ID .)
    NOT             reduce using rule 74 (var_declaration_gen -> PLUS PLUS ID .)
    CIERRE          reduce using rule 74 (var_declaration_gen -> PLUS PLUS ID .)
    COMMA           reduce using rule 74 (var_declaration_gen -> PLUS PLUS ID .)


state 130

    (51) factor -> LPARENT expsimple RPARENT .

    TIMES           reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    DIV             reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    MODULO          reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    EXPONENCIACION  reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    IGUAL           reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    NOIGUAL         reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    IDENTICO        reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    MAYOR           reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    MAYORIG         reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    MENOR           reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    MENORIG         reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    PLUS            reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    MINUS           reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    RPARENT         reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    AND             reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    OR              reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    XOR             reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    NOT             reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    COMMA           reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)
    CIERRE          reduce using rule 51 (factor -> LPARENT expsimple RPARENT .)


state 131

    (35) exp -> LPARENT expsimple opcomparacion . expsimple RPARENT
    (34) exp -> expsimple opcomparacion . expsimple
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    INTEGER         shift and go to state 115
    ID              shift and go to state 117
    LPARENT         shift and go to state 120
    NFUNCTION       shift and go to state 1

    expsimple                      shift and go to state 158
    term                           shift and go to state 37
    call_function                  shift and go to state 43
    factor                         shift and go to state 26

state 132

    (66) cond -> LPARENT type RPARENT .

    RPARENT         reduce using rule 66 (cond -> LPARENT type RPARENT .)
    IGUAL           reduce using rule 66 (cond -> LPARENT type RPARENT .)
    NOIGUAL         reduce using rule 66 (cond -> LPARENT type RPARENT .)
    IDENTICO        reduce using rule 66 (cond -> LPARENT type RPARENT .)
    MAYOR           reduce using rule 66 (cond -> LPARENT type RPARENT .)
    MAYORIG         reduce using rule 66 (cond -> LPARENT type RPARENT .)
    MENOR           reduce using rule 66 (cond -> LPARENT type RPARENT .)
    MENORIG         reduce using rule 66 (cond -> LPARENT type RPARENT .)
    AND             reduce using rule 66 (cond -> LPARENT type RPARENT .)
    OR              reduce using rule 66 (cond -> LPARENT type RPARENT .)
    XOR             reduce using rule 66 (cond -> LPARENT type RPARENT .)
    NOT             reduce using rule 66 (cond -> LPARENT type RPARENT .)
    CIERRE          reduce using rule 66 (cond -> LPARENT type RPARENT .)


state 133

    (67) cond -> LPARENT cond RPARENT .

    RPARENT         reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    IGUAL           reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    NOIGUAL         reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    IDENTICO        reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    MAYOR           reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    MAYORIG         reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    MENOR           reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    MENORIG         reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    AND             reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    OR              reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    XOR             reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    NOT             reduce using rule 67 (cond -> LPARENT cond RPARENT .)
    CIERRE          reduce using rule 67 (cond -> LPARENT cond RPARENT .)


state 134

    (51) factor -> LPARENT expsimple . RPARENT
    (35) exp -> LPARENT expsimple . opcomparacion expsimple RPARENT
    (44) expsimple -> expsimple . opsuma term
    (34) exp -> expsimple . opcomparacion expsimple
    (36) exp -> expsimple .
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (57) opsuma -> . PLUS
    (58) opsuma -> . MINUS

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for IDENTICO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
    RPARENT         shift and go to state 130
    AND             reduce using rule 36 (exp -> expsimple .)
    OR              reduce using rule 36 (exp -> expsimple .)
    XOR             reduce using rule 36 (exp -> expsimple .)
    NOT             reduce using rule 36 (exp -> expsimple .)
    IGUAL           shift and go to state 79
    NOIGUAL         shift and go to state 80
    IDENTICO        shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIG         shift and go to state 73
    MENOR           shift and go to state 76
    MENORIG         shift and go to state 81
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

  ! RPARENT         [ reduce using rule 36 (exp -> expsimple .) ]
  ! IGUAL           [ reduce using rule 36 (exp -> expsimple .) ]
  ! NOIGUAL         [ reduce using rule 36 (exp -> expsimple .) ]
  ! IDENTICO        [ reduce using rule 36 (exp -> expsimple .) ]
  ! MAYOR           [ reduce using rule 36 (exp -> expsimple .) ]
  ! MAYORIG         [ reduce using rule 36 (exp -> expsimple .) ]
  ! MENOR           [ reduce using rule 36 (exp -> expsimple .) ]
  ! MENORIG         [ reduce using rule 36 (exp -> expsimple .) ]

    opcomparacion                  shift and go to state 131
    opsuma                         shift and go to state 92

state 135

    (34) exp -> expsimple opcomparacion expsimple .
    (44) expsimple -> expsimple . opsuma term
    (57) opsuma -> . PLUS
    (58) opsuma -> . MINUS

    COMMA           reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    RPARENT         reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    CIERRE          reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    IGUAL           reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    NOIGUAL         reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    IDENTICO        reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    MAYOR           reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    MAYORIG         reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    MENOR           reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    MENORIG         reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    AND             reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    OR              reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    XOR             reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    NOT             reduce using rule 34 (exp -> expsimple opcomparacion expsimple .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

    opsuma                         shift and go to state 92

state 136

    (44) expsimple -> expsimple opsuma term .
    (46) term -> term . opmult factor
    (59) opmult -> . TIMES
    (60) opmult -> . DIV
    (61) opmult -> . MODULO
    (62) opmult -> . EXPONENCIACION

    RPARENT         reduce using rule 44 (expsimple -> expsimple opsuma term .)
    IGUAL           reduce using rule 44 (expsimple -> expsimple opsuma term .)
    NOIGUAL         reduce using rule 44 (expsimple -> expsimple opsuma term .)
    IDENTICO        reduce using rule 44 (expsimple -> expsimple opsuma term .)
    MAYOR           reduce using rule 44 (expsimple -> expsimple opsuma term .)
    MAYORIG         reduce using rule 44 (expsimple -> expsimple opsuma term .)
    MENOR           reduce using rule 44 (expsimple -> expsimple opsuma term .)
    MENORIG         reduce using rule 44 (expsimple -> expsimple opsuma term .)
    PLUS            reduce using rule 44 (expsimple -> expsimple opsuma term .)
    MINUS           reduce using rule 44 (expsimple -> expsimple opsuma term .)
    AND             reduce using rule 44 (expsimple -> expsimple opsuma term .)
    OR              reduce using rule 44 (expsimple -> expsimple opsuma term .)
    XOR             reduce using rule 44 (expsimple -> expsimple opsuma term .)
    NOT             reduce using rule 44 (expsimple -> expsimple opsuma term .)
    CIERRE          reduce using rule 44 (expsimple -> expsimple opsuma term .)
    COMMA           reduce using rule 44 (expsimple -> expsimple opsuma term .)
    TIMES           shift and go to state 98
    DIV             shift and go to state 99
    MODULO          shift and go to state 100
    EXPONENCIACION  shift and go to state 101

    opmult                         shift and go to state 97

state 137

    (73) var_declaration_gen -> MINUS MINUS ID .

    RPARENT         reduce using rule 73 (var_declaration_gen -> MINUS MINUS ID .)
    IGUAL           reduce using rule 73 (var_declaration_gen -> MINUS MINUS ID .)
    NOIGUAL         reduce using rule 73 (var_declaration_gen -> MINUS MINUS ID .)
    IDENTICO        reduce using rule 73 (var_declaration_gen -> MINUS MINUS ID .)
    MAYOR           reduce using rule 73 (var_declaration_gen -> MINUS MINUS ID .)
    MAYORIG         reduce using rule 73 (var_declaration_gen -> MINUS MINUS ID .)
    MENOR           reduce using rule 73 (var_declaration_gen -> MINUS MINUS ID .)
    MENORIG         reduce using rule 73 (var_declaration_gen -> MINUS MINUS ID .)
    AND             reduce using rule 73 (var_declaration_gen -> MINUS MINUS ID .)
    OR              reduce using rule 73 (var_declaration_gen -> MINUS MINUS ID .)
    XOR             reduce using rule 73 (var_declaration_gen -> MINUS MINUS ID .)
    NOT             reduce using rule 73 (var_declaration_gen -> MINUS MINUS ID .)
    CIERRE          reduce using rule 73 (var_declaration_gen -> MINUS MINUS ID .)
    COMMA           reduce using rule 73 (var_declaration_gen -> MINUS MINUS ID .)


state 138

    (72) var_declaration_gen -> ID MINUS MINUS .

    RPARENT         reduce using rule 72 (var_declaration_gen -> ID MINUS MINUS .)
    IGUAL           reduce using rule 72 (var_declaration_gen -> ID MINUS MINUS .)
    NOIGUAL         reduce using rule 72 (var_declaration_gen -> ID MINUS MINUS .)
    IDENTICO        reduce using rule 72 (var_declaration_gen -> ID MINUS MINUS .)
    MAYOR           reduce using rule 72 (var_declaration_gen -> ID MINUS MINUS .)
    MAYORIG         reduce using rule 72 (var_declaration_gen -> ID MINUS MINUS .)
    MENOR           reduce using rule 72 (var_declaration_gen -> ID MINUS MINUS .)
    MENORIG         reduce using rule 72 (var_declaration_gen -> ID MINUS MINUS .)
    AND             reduce using rule 72 (var_declaration_gen -> ID MINUS MINUS .)
    OR              reduce using rule 72 (var_declaration_gen -> ID MINUS MINUS .)
    XOR             reduce using rule 72 (var_declaration_gen -> ID MINUS MINUS .)
